group	x	xend	y	yend
1	100417.5	297915.5	0.03513537713591	0.03513537713591
1	297915.5	323937.5	1.13692241146928	1.13692241146928
1	323937.5	324604.5	4.70191904061901	4.70191904061901
1	324604.5	400000.5	1.06125450660328	1.06125450660328
1	400000.5	480067.5	0.184587616983238	0.184587616983238
1	480067.5	484070.5	-1.33117106834256	-1.33117106834256
1	484070.5	485405.5	1.5834998676926	1.5834998676926
1	485405.5	500083.5	-0.267024744431564	-0.267024744431564
1	500083.5	641534.5	0.993065205590166	0.993065205590166
1	641534.5	642869.5	-1.45704820797119	-1.45704820797119
1	642869.5	702252.5	0.908336173854299	0.908336173854299
1	702252.5	781651.5	0.0472445361394938	0.0472445361394938
1	781651.5	783653.5	1.60748979304342	1.60748979304342
1	783653.5	800000.5	-0.574251783422464	-0.574251783422464
1	0.5	89075.5	-1.10924036827871	-1.10924036827871
1	89075.5	89742.5	2.49736764239772	2.49736764239772
1	89742.5	100417.5	-1.02095032844506	-1.02095032844506
1	100417.5	297915.5	0.03513537713591	0.03513537713591
1	297915.5	323937.5	1.13692241146928	1.13692241146928
1	323937.5	324604.5	4.70191904061901	4.70191904061901
1	324604.5	400000.5	1.06125450660328	1.06125450660328
1	400000.5	480067.5	0.184587616983238	0.184587616983238
1	480067.5	483403.5	-1.46699781272221	-1.46699781272221
1	483403.5	500083.5	-0.13438327954214	-0.13438327954214
1	500083.5	582152.5	0.913942768675113	0.913942768675113
1	582152.5	585488.5	2.47775749967725	2.47775749967725
1	585488.5	641534.5	1.02054851832964	1.02054851832964
1	641534.5	642869.5	-1.45704820797119	-1.45704820797119
1	642869.5	702252.5	0.908336173854299	0.908336173854299
1	702252.5	781651.5	0.0472445361394938	0.0472445361394938
1	781651.5	783653.5	1.60748979304342	1.60748979304342
1	783653.5	800000.5	-0.574251783422464	-0.574251783422464
1	0.5	89075.5	-1.10924036827871	-1.10924036827871
1	89075.5	89742.5	2.49736764239772	2.49736764239772
1	89742.5	100417.5	-1.02095032844506	-1.02095032844506
1	100417.5	297915.5	0.03513537713591	0.03513537713591
1	297915.5	323937.5	1.13692241146928	1.13692241146928
1	323937.5	324604.5	4.70191904061901	4.70191904061901
1	324604.5	400000.5	1.06125450660328	1.06125450660328
1	400000.5	480067.5	0.184587616983238	0.184587616983238
1	480067.5	484070.5	-1.33117106834256	-1.33117106834256
1	484070.5	485405.5	1.5834998676926	1.5834998676926
1	485405.5	500083.5	-0.267024744431564	-0.267024744431564
1	500083.5	582152.5	0.913942768675113	0.913942768675113
1	582152.5	585488.5	2.47775749967725	2.47775749967725
1	585488.5	641534.5	1.02054851832964	1.02054851832964
1	641534.5	642869.5	-1.45704820797119	-1.45704820797119
1	642869.5	702252.5	0.908336173854299	0.908336173854299
1	702252.5	781651.5	0.0472445361394938	0.0472445361394938
1	781651.5	783653.5	1.60748979304342	1.60748979304342
1	783653.5	800000.5	-0.574251783422464	-0.574251783422464
1	0.5	89075.5	-1.10924036827871	-1.10924036827871
1	89075.5	89742.5	2.49736764239772	2.49736764239772
1	89742.5	100417.5	-1.02095032844506	-1.02095032844506
1	100417.5	297915.5	0.03513537713591	0.03513537713591
1	297915.5	323937.5	1.13692241146928	1.13692241146928
1	323937.5	324604.5	4.70191904061901	4.70191904061901
1	324604.5	400000.5	1.06125450660328	1.06125450660328
1	400000.5	408007.5	-0.462481419362481	-0.462481419362481
1	408007.5	480067.5	0.256484176577207	0.256484176577207
1	480067.5	484070.5	-1.33117106834256	-1.33117106834256
1	484070.5	485405.5	1.5834998676926	1.5834998676926
1	485405.5	500083.5	-0.267024744431564	-0.267024744431564
1	500083.5	582152.5	0.913942768675113	0.913942768675113
1	582152.5	585488.5	2.47775749967725	2.47775749967725
1	585488.5	641534.5	1.02054851832964	1.02054851832964
1	641534.5	642869.5	-1.45704820797119	-1.45704820797119
1	642869.5	702252.5	0.908336173854299	0.908336173854299
1	702252.5	781651.5	0.0472445361394938	0.0472445361394938
1	781651.5	783653.5	1.60748979304342	1.60748979304342
1	783653.5	800000.5	-0.574251783422464	-0.574251783422464
